index,category,prediction
2173,2,2
2182,1,1
2188,0,0
2191,2,2
2193,1,1
2195,2,2
2196,0,0
2200,2,2
2225,2,2
2232,1,1
2236,2,0
2262,1,1
2271,2,2
2289,2,2
2290,1,0
2309,2,2
2311,1,1
2313,2,0
2316,1,1
2324,1,1
2361,2,2
2366,2,2
2367,1,1
2369,1,1
2375,2,2
2376,1,1
2383,1,1
2394,2,2
2405,2,2
2417,2,2
2422,0,0
2425,0,0
2430,0,0
2431,2,2
2450,2,2
2453,0,2
2473,0,0
2475,2,2
2481,1,1
2498,2,2
2502,0,1
2505,1,1
2506,0,0
2522,1,1
2526,1,1
2538,0,0
2543,2,0
2544,0,0
2567,2,2
2574,1,1
2591,2,2
2598,2,2
2602,2,2
2606,0,2
2607,0,0
2610,0,1
2615,0,0
2622,2,0
2628,0,0
2631,1,1
2654,2,2
2656,2,2
2657,1,1
2671,2,2
2675,2,2
2676,0,0
2679,2,0
2680,1,0
2685,1,1
2688,1,1
2701,0,0
2704,0,0
2705,0,0
2715,1,1
2718,2,2
2719,0,0
2727,1,1
2744,0,0
2760,1,1
2768,1,1
2772,0,0
2792,1,1
2801,1,1
2808,1,1
2816,1,1
2817,1,1
2818,0,0
2820,0,0
2824,0,0
2826,2,0
2834,0,0
2858,1,1
2859,2,2
2860,0,0
2868,2,2
2873,2,2
2875,1,1
2877,0,1
2879,0,0
2881,1,1
2893,0,0
2896,0,2
2901,1,1
2904,1,1
2912,1,1
2914,0,0
2915,1,1
2923,0,0
2935,0,0
2938,1,1
2963,0,0
2970,1,1
2974,2,2
2978,2,2
2980,1,1
2996,1,1
2999,1,1
3001,2,0
3019,1,1
3032,0,0
3035,2,2
3040,2,2
3047,2,2
3051,0,0
3060,1,1
3061,2,2
3063,2,2
3075,2,2
3077,0,0
3084,2,2
3092,1,1
3095,0,0
3096,0,0
3097,0,0
3116,1,1
3118,1,1
3120,1,1
3123,2,2
3131,2,2
3135,1,1
3136,1,1
3146,2,2
3154,2,0
3158,1,1
3172,0,0
3174,2,2
3177,2,2
3195,1,1
3199,1,1
3205,2,2
3210,2,2
3218,1,1
3219,1,1
3221,0,0
3229,0,0
3233,0,0
3255,1,1
3276,1,1
3282,1,1
3285,2,0
3292,0,0
3308,1,1
3313,1,1
3325,0,1
3331,2,2
3336,1,1
3353,2,2
3354,0,0
3361,0,0
3363,0,0
3365,0,0
3376,1,2
3378,0,0
3388,0,0
3410,0,0
3413,2,2
3422,1,1
3424,2,2
3425,0,0
3427,1,1
3438,2,2
3443,0,0
3450,0,0
3466,0,0
3469,1,1
3475,0,0
3477,2,0
3488,2,2
3489,2,2
3497,2,2
3505,2,2
3525,2,2
3530,0,0
3537,0,0
3539,2,2
3542,1,1
3547,1,1
3552,2,0
3554,0,0
3556,0,0
3558,2,2
3562,1,0
3580,2,0
3588,0,0
3593,0,0
3602,1,1
3603,1,1
3616,2,0
3622,2,2
3629,0,2
3636,2,2
3638,2,2
3641,1,1
3680,1,1
3683,0,0
3688,1,1
3719,0,0
3723,2,1
3744,0,0
3766,1,1
3768,1,1
3770,0,0
3772,2,2
3785,2,2
3788,0,0
3793,0,2
3803,0,0
3808,0,0
3824,1,1
3825,2,2
3827,0,0
3839,1,1
3870,2,0
3896,1,1
3903,2,2
3918,1,1
3929,0,0
3932,0,0
3934,0,0
3941,0,0
3944,2,2
3951,2,2
3966,0,0
3969,1,1
3971,0,0
3979,1,1
3999,2,2
4001,1,1
4008,2,2
4011,1,1
4013,2,0
4015,0,2
4018,0,2
4025,2,2
4026,1,1
4035,1,1
4036,1,1
4041,0,0
4050,1,1
4052,0,0
4060,2,1
4062,2,2
4066,2,2
4076,0,0
4077,1,1
4083,2,2
4086,0,0
4087,0,0
4091,2,2
4115,2,2
4122,1,1
4124,0,1
4127,2,2
4143,0,2
4147,2,2
4148,1,1
4149,2,2
4150,0,0
4158,0,1
4162,0,0
4164,2,2
4182,2,2
4184,2,2
4185,2,2
4195,0,0
4197,1,1
4206,0,0
4209,1,1
4216,0,0
4227,2,2
4247,0,0
4273,2,2
4281,2,2
4286,1,1
4295,2,2
4323,2,1
4327,1,1
4366,2,0
4369,0,0
4372,1,1
4389,0,0
4397,1,1
4401,2,0
4412,1,1
4416,0,0
4426,1,1
4433,1,1
4446,1,1
4455,1,1
4456,1,1
4463,2,0
4474,2,2
4476,0,0
4478,1,1
4488,2,2
4491,2,2
4503,2,1
4504,1,1
4540,1,1
4543,1,1
4552,0,0
4564,2,2
4569,0,0
4573,2,2
4584,2,0
4585,1,1
4587,1,1
4588,0,0
4611,1,1
4616,2,2
4617,2,2
4619,0,0
4623,2,2
4637,2,2
4640,1,1
4652,2,2
4656,1,1
4663,0,0
4668,2,0
4672,2,2
4682,0,2
4697,1,1
4700,0,0
4706,1,1
4709,1,1
4724,0,0
4725,2,2
4727,2,2
4728,1,1
4743,1,1
4747,0,2
4763,2,2
4777,2,2
4778,1,1
4788,2,2
4807,2,2
4812,1,1
4821,2,2
4834,0,0
4835,1,1
4837,0,0
4844,1,1
4847,2,2
4850,1,1
4852,2,2
4857,0,1
4862,1,1
4867,2,2
4869,2,2
4870,0,0
4881,1,1
4890,0,0
4897,2,2
4900,1,1
4901,2,2
4905,0,0
4906,0,0
4911,0,0
4914,2,1
4924,2,2
4932,0,0
4945,0,0
4954,0,0
4967,1,1
4968,0,0
4972,1,1
4981,1,1
4990,1,2
5000,2,2
5017,2,2
5019,2,2
5024,2,2
5027,0,0
5028,1,1
5034,1,1
5042,2,2
5055,1,0
5078,0,1
5083,2,1
5084,1,1
5088,2,2
5089,0,0
5108,0,0
5110,2,2
5112,0,0
5114,1,1
5120,0,0
5121,0,0
5130,0,0
5156,0,0
5172,2,0
5181,2,0
5188,2,2
5194,2,2
5197,1,1
5203,1,1
5209,1,1
5227,1,1
5237,2,1
5247,1,1
5251,0,0
5252,1,1
5257,2,0
5261,1,1
5262,0,0
5278,0,0
5283,2,2
5284,1,1
5289,0,0
5292,0,0
5308,1,0
5310,2,2
5316,0,0
5321,2,2
5328,2,2
5355,1,1
5363,1,1
5379,2,2
5397,0,0
5398,2,0
5402,2,2
5424,2,2
5426,1,1
5429,0,0
5430,2,2
5433,2,2
5436,0,0
5437,1,1
5439,2,0
5479,1,1
5480,0,0
5481,2,2
5482,1,1
5483,2,2
5484,1,1
5486,1,1
5487,1,1
5495,1,1
5505,1,1
5516,1,1
5518,2,2
5523,0,0
5531,2,2
5532,2,2
5543,1,1
5546,2,2
5554,0,1
5555,0,0
5558,0,0
5559,1,1
5565,2,2
5571,2,0
5574,1,1
5576,2,2
5579,1,1
5602,1,1
5613,0,1
5618,1,1
5636,0,0
5639,0,0
5656,0,0
5657,2,2
5661,1,1
5662,0,0
5668,2,2
5673,2,2
5683,1,1
5687,2,0
5689,0,0
5695,1,1
5697,0,0
5698,2,2
5707,1,1
5709,2,1
5712,1,1
5713,0,0
5718,2,0
5725,2,0
5727,2,2
5729,1,1
5737,1,1
5738,1,1
5740,2,2
5744,0,0
5750,0,0
5752,2,2
5760,1,1
5784,2,2
5787,0,1
5791,2,2
5794,0,0
5795,0,0
5826,0,1
5830,1,1
5831,0,0
5833,2,2
5844,1,1
5850,0,2
5855,2,2
5862,2,2
5869,1,1
5870,0,0
5888,0,0
5896,1,1
5912,2,2
5913,1,1
5918,2,2
5922,0,0
5926,1,1
5928,2,2
5936,2,2
5941,1,1
5944,2,0
5949,1,1
5950,2,2
5957,2,2
5959,2,1
5961,0,0
5964,0,0
5967,1,1
5973,2,2
5978,1,1
5983,2,2
5988,0,1
5994,1,1
6008,1,1
6030,2,2
6042,0,0
6045,0,0
6052,0,0
6053,2,2
6059,1,1
6061,2,2
6063,1,1
6064,2,2
6065,0,2
6070,2,2
6079,1,1
6081,0,0
6085,0,0
6096,1,1
6097,1,1
6101,2,2
6119,1,1
6120,1,1
6124,1,1
6125,1,1
6126,0,0
6127,0,0
6132,1,1
6135,1,1
6143,2,2
6151,0,0
6158,1,1
6162,2,2
6165,1,1
6171,2,0
6186,2,2
6197,0,0
6200,1,1
6201,1,1
6210,0,0
6217,1,0
6224,1,1
6244,0,0
6258,2,2
6283,2,2
6294,0,0
6296,0,0
6299,0,0
6300,1,1
6304,1,1
6310,1,1
6312,0,0
6317,2,2
6326,1,1
6329,0,0
6348,0,0
6357,2,2
6358,2,2
6364,2,2
6378,0,0
6383,0,0
6397,1,1
6400,0,0
6403,0,2
6411,1,1
6412,1,1
6414,2,0
6426,2,2
6428,2,2
6437,0,2
6451,0,0
6476,0,0
6478,1,1
6479,2,2
6487,1,1
6502,2,2
6503,0,0
6506,0,0
6516,2,2
6522,2,2
6529,0,0
6537,0,0
6540,1,1
6548,1,1
6549,1,1
6551,0,0
6554,1,2
6563,2,2
6567,1,1
6572,2,2
6577,0,0
6582,0,0
6593,2,2
6618,1,1
6619,2,2
6623,2,2
6631,2,2
6635,2,2
6637,1,0
6645,1,1
6650,2,2
6663,2,2
6669,2,2
6673,2,2
6680,2,2
6694,0,0
6727,0,0
6730,0,0
6734,1,0
6739,2,2
6747,2,2
6751,1,0
6753,2,2
6772,1,1
6775,0,1
6780,2,0
6800,2,2
6807,0,1
6811,0,2
6813,0,0
6818,0,0
6821,1,1
6832,0,0
6842,0,0
6846,0,0
6848,2,2
6851,1,1
6855,1,1
6861,2,2
6862,0,0
6864,0,0
6869,2,2
6874,1,0
6905,1,1
6909,1,1
6914,0,0
6929,0,0
6940,0,0
6947,0,0
6955,2,2
6959,1,1
6962,1,1
6968,1,1
6977,2,2
6980,0,0
6984,0,0
6998,2,0
7004,2,2
7010,1,0
7027,0,0
7036,1,1
7037,2,2
7044,0,0
7049,2,0
7050,2,2
7053,2,2
7073,1,0
7074,1,1
7080,2,2
7083,0,0
7086,2,0
7089,1,1
7091,2,2
7092,2,2
7113,1,1
7121,2,2
7130,1,1
7132,2,2
7134,0,0
7138,2,2
7144,1,1
7153,2,2
7155,1,1
7162,0,1
7173,2,2
7175,0,1
7180,0,0
7200,2,2
7203,1,1
7205,2,2
7210,2,2
7216,2,2
7221,0,0
7224,1,1
7235,1,1
7254,0,1
7256,2,2
7257,0,0
7262,1,1
7264,1,1
7274,1,1
7276,2,2
7283,2,2
7289,2,2
7295,2,2
7300,2,2
7312,0,0
7320,0,0
7321,0,0
7327,1,1
7332,2,2
7344,2,2
7351,0,0
7354,2,2
7371,0,0
7373,2,2
7388,2,2
7396,1,1
7398,2,2
7403,2,2
7404,0,0
7405,0,0
7419,2,0
7420,0,1
7428,0,1
7443,0,0
7454,1,1
7459,2,2
7472,0,0
7489,2,2
7498,0,0
7501,1,1
7503,0,0
7515,0,0
7517,0,0
7521,0,0
7530,1,1
7537,2,2
7548,1,0
7552,0,0
7556,1,1
7565,0,1
7569,2,2
7579,2,2
7584,1,1
7602,0,0
7603,0,0
7605,0,0
7607,1,1
7612,0,0
7613,2,2
7626,2,0
7633,1,1
7635,2,0
7638,0,0
7640,2,2
7650,0,0
7651,1,1
7667,1,1
7669,0,0
7676,2,2
7678,1,1
7680,1,1
7681,2,2
7682,2,2
7683,2,2
7687,0,0
7703,2,2
7707,1,1
7710,1,1
7712,0,0
7716,2,2
7719,1,1
7720,1,1
7724,1,1
7725,0,0
7731,0,0
7740,1,1
7746,0,0
7754,2,2
7756,0,2
7770,2,2
7771,1,1
7774,0,0
7785,1,1
7793,1,1
7802,1,1
7825,0,0
7829,0,0
7834,1,1
7838,1,1
7839,1,1
7840,1,1
7843,0,0
7863,0,0
7874,1,1
7881,1,1
7883,0,0
7887,2,2
7899,1,1
7905,2,2
7906,1,1
7908,1,1
7926,0,2
7936,1,1
7939,1,1
7942,0,0
7946,2,2
7948,0,0
7953,1,1
7954,1,1
7959,2,2
7967,1,2
7969,0,0
7971,1,1
7975,1,1
7979,0,0
7990,2,2
7997,0,0
7999,2,1
8003,0,1
8005,1,1
8010,2,2
8020,0,0
8023,1,0
8027,1,1
8030,0,0
8036,0,0
8046,0,0
8054,2,2
8059,1,1
8075,1,1
8081,2,0
8096,2,2
8097,1,1
8099,1,1
8139,1,1
8141,0,0
8148,0,0
8177,2,0
8187,0,0
8189,1,1
8192,2,2
8196,2,2
8204,1,1
8207,1,1
8211,2,2
8212,2,0
8217,2,2
8224,0,0
8231,1,1
8235,0,0
8237,0,2
8241,0,0
8248,1,1
8259,2,2
8260,0,0
8264,2,0
8265,0,0
8266,2,2
8274,2,2
8292,2,2
8299,2,2
8304,0,0
8306,0,0
8318,2,2
8324,0,1
8325,2,2
8331,1,1
8332,2,2
8335,2,2
8336,0,0
8342,1,1
8343,2,2
8344,1,2
8362,0,0
8386,1,1
8388,0,0
8397,1,1
8402,1,1
8408,1,1
8412,0,0
8416,1,2
8422,1,1
8423,1,1
8424,0,1
8429,1,1
8431,1,1
8435,0,0
8438,0,0
8439,0,0
8443,2,2
8445,1,1
8452,2,2
8459,1,1
8465,1,1
8466,1,1
8475,1,1
8491,1,1
8501,0,0
8507,2,1
8512,0,0
8513,0,0
8517,1,1
8521,0,0
8526,1,0
8528,1,1
8532,2,2
8536,0,2
8548,1,1
8566,2,2
8586,1,1
8603,0,0
8611,2,2
8625,2,0
8634,2,2
8638,2,2
8639,0,0
8645,0,0
8652,0,0
8665,0,0
8670,2,1
8672,2,2
8684,0,0
8688,2,2
8690,1,1
8698,1,0
8702,0,0
8706,0,0
8709,2,2
8718,2,2
8722,0,1
8728,2,2
8734,0,0
8746,0,0
8748,2,2
8762,0,0
8764,2,2
8765,2,0
8773,0,0
8777,0,0
8783,0,0
8785,0,1
8792,0,0
8794,0,1
8797,2,2
8807,0,0
8809,2,2
8815,1,1
8820,1,1
8829,1,1
8856,2,2
8871,2,2
8872,0,0
8875,0,2
8890,0,0
8893,0,0
8900,2,2
8902,0,0
8928,2,2
8929,1,1
8954,2,2
8958,1,1
8962,2,2
8963,0,2
8964,2,2
8966,0,0
8973,2,2
8975,1,1
8981,2,2
8983,1,2
8990,2,2
8998,2,2
8999,2,2
9011,2,0
9020,1,1
9027,0,0
9036,0,1
9037,1,1
9041,2,0
9046,1,1
9052,2,2
9064,1,1
9066,1,1
9069,1,1
9070,2,0
9091,0,0
9098,2,2
9125,1,1
9130,2,2
9132,1,1
9136,1,1
9140,2,2
9148,2,2
9153,2,2
9155,0,0
9157,2,2
9158,2,2
9162,2,2
9165,2,2
9167,0,0
9171,1,1
9174,1,0
9179,1,1
9187,0,1
9188,1,1
9193,1,1
9196,0,0
9197,1,1
9198,2,2
9211,0,0
9212,2,2
9225,0,0
9229,2,0
9230,2,2
9231,1,1
9234,0,0
9239,0,0
9240,0,0
9242,1,1
9250,0,0
9269,1,1
9275,2,2
9279,0,2
9281,2,2
9283,1,1
9284,2,2
9292,1,1
9306,1,1
9311,1,1
9317,1,1
9319,2,2
9322,0,0
9327,1,1
9332,1,1
9336,1,1
9339,1,1
9352,2,2
9357,1,1
9375,1,1
9385,2,2
9389,1,1
9393,0,0
9399,2,2
9406,2,0
9421,2,2
9423,0,0
9426,2,2
9439,0,0
9440,1,1
9443,2,2
9450,2,2
9451,2,2
9452,1,1
9470,0,0
9471,0,0
9479,1,1
9489,2,2
9493,2,2
9511,2,0
9514,0,0
9523,2,2
9525,1,1
9529,2,2
9539,1,1
9548,0,1
9558,2,2
9564,0,0
9572,2,2
9575,0,0
9582,2,2
9585,1,1
9593,1,0
9597,1,1
9604,0,0
9618,2,2
9623,2,2
9625,2,2
9630,1,1
9635,0,0
9639,0,2
9648,1,1
9663,1,1
9664,1,1
9669,0,0
9690,0,0
9693,2,2
9697,1,1
9704,1,1
9710,1,1
9735,0,0
9736,1,1
9740,1,1
9759,1,1
9760,0,0
9773,2,2
9775,0,2
9781,2,2
9782,1,1
9789,1,1
9796,0,0
9797,2,2
9799,2,0
9803,0,0
9805,1,1
9806,2,2
9810,1,1
9834,1,1
9837,0,0
9847,0,0
9848,2,2
9849,0,0
9860,0,0
9863,0,0
9872,1,1
9877,1,1
9880,2,2
9886,2,2
9892,1,2
9904,0,0
9911,1,1
9912,2,2
9915,2,2
9922,2,2
9926,0,1
9928,2,2
9930,2,1
9932,1,1
9936,1,1
9938,1,1
9940,0,2
9946,2,2
9975,0,0
9985,2,2
9986,2,0
9994,0,0
10010,1,1
10025,2,2
10029,0,0
10046,0,0
10047,2,2
10050,1,1
10053,0,0
10058,0,0
10059,0,0
10069,0,0
10076,0,0
10079,1,1
10080,1,1
10081,1,1
10092,1,1
10114,0,1
10122,2,0
10125,0,0
10132,2,2
10135,0,0
10139,2,0
10150,2,2
10157,1,1
10159,0,0
10175,1,1
10203,1,1
10206,0,0
10213,0,0
10224,1,1
10226,0,0
10228,1,1
10236,0,0
10251,0,0
10272,1,1
10273,0,0
10275,2,2
10281,1,1
10292,1,1
10310,2,2
10311,0,0
10316,0,1
10319,0,0
10326,0,0
10332,2,0
10338,2,2
10349,0,0
10351,2,2
10355,0,0
10361,0,0
10375,0,0
10376,2,2
10399,0,0
10405,1,1
10407,2,2
10410,1,1
10415,2,2
10434,0,0
10443,0,2
10451,2,2
10452,0,0
10453,2,2
10454,1,1
10455,0,0
10459,2,2
10469,1,1
10477,2,2
10482,0,0
10483,0,0
10500,1,1
10503,2,2
10504,1,1
10506,2,2
10520,1,1
10531,1,1
10542,2,2
10547,2,2
10562,0,0
10570,1,1
10574,2,2
10575,1,1
10576,0,0
10584,2,2
10586,1,1
10588,2,2
10593,0,0
10598,1,1
10602,2,2
10607,2,2
10612,1,1
10615,0,0
10621,1,1
10624,2,2
10632,0,0
10643,0,1
10649,0,2
10655,1,1
10667,0,0
10694,0,0
10706,1,1
10708,1,1
10714,2,2
10721,1,1
10734,0,0
10746,2,2
10750,0,0
10751,0,0
10756,1,1
10757,2,2
10760,0,0
10766,1,1
10770,2,2
10772,2,0
10780,2,2
10792,2,2
10799,2,2
10804,0,0
10812,1,1
10819,1,1
10831,0,0
10834,2,0
10842,1,1
10847,0,0
10849,2,2
10850,0,0
10859,0,0
10880,2,2
10882,1,1
10890,1,1
10892,1,1
10899,1,1
10901,1,0
10906,1,1
10916,1,1
10919,1,1
10924,2,2
10938,2,2
10942,1,1
10977,0,0
10978,1,1
10985,2,2
11016,2,2
11022,0,0
11025,1,0
11031,1,1
11035,1,1
11038,2,2
11043,2,2
11047,1,0
11051,2,2
11056,0,0
11058,2,2
11059,2,2
11060,2,2
11064,0,0
11065,0,0
11069,0,0
11070,2,2
11073,1,1
11087,1,1
11089,0,0
11099,0,0
11105,0,2
11112,2,0
11118,0,0
11121,1,1
11122,2,2
11134,2,2
11144,1,1
11146,1,1
11150,2,2
11159,2,2
11172,0,0
11176,1,1
11192,2,2
11195,0,2
11196,1,1
11205,1,1
11208,0,0
11209,0,0
11210,2,2
11217,0,1
11225,0,0
11228,0,0
11232,0,0
11237,2,2
11240,2,2
11243,2,0
11260,2,0
11261,2,0
11288,1,1
11304,0,0
11314,0,0
11315,1,1
11320,0,2
11325,0,0
11329,2,2
11332,1,1
11334,2,2
11337,0,0
11338,2,0
11344,1,1
11350,1,1
11354,1,1
11365,0,1
11369,1,1
11370,0,0
11379,2,2
11385,0,0
11387,0,0
11398,2,2
11401,0,2
11419,1,1
11423,2,2
11429,1,1
11431,2,2
11434,2,2
11435,0,0
11441,0,0
11444,2,2
11453,1,1
11454,2,2
11455,0,0
11468,2,2
11475,2,2
11476,0,2
11477,1,1
11481,2,2
11483,0,1
11492,1,1
11494,2,2
11495,2,2
11515,1,1
11530,0,0
11533,0,0
11534,0,0
11553,1,0
11556,2,2
11568,2,2
11569,0,0
11576,0,0
11578,2,2
11593,0,1
11596,0,1
11597,2,2
11607,1,1
11624,1,1
11627,1,0
11652,1,1
11654,1,1
11659,2,2
11662,0,0
11665,0,0
11667,2,2
11680,1,1
11687,1,1
11688,1,1
11690,1,1
11693,0,0
11702,1,1
11716,0,0
11718,0,0
11724,0,0
11727,1,1
11741,1,1
11745,0,0
11760,0,0
11770,0,0
11773,0,0
11774,1,1
11777,2,0
11785,2,2
11787,0,0
11788,1,1
11789,1,1
11806,0,0
11808,2,0
11813,1,1
11814,2,2
11815,2,2
11828,2,2
11830,1,1
11833,1,1
11838,1,1
11841,1,1
11842,0,0
11846,2,2
11848,2,2
11851,2,0
11856,1,1
11865,0,1
11866,2,2
11878,1,1
11890,0,0
11896,0,0
11902,2,2
11906,1,1
11913,1,1
11914,2,0
11917,0,2
11924,0,0
11940,2,2
11945,2,0
11963,2,2
11968,2,2
11976,2,2
11979,1,1
11996,1,1
11999,1,1
12013,2,2
12028,0,0
12030,2,2
12041,2,2
12044,0,1
12047,2,2
12049,1,1
12053,0,0
12062,1,1
12071,1,1
12082,2,2
12087,0,0
12090,1,1
12091,2,2
12108,1,1
12114,0,0
12117,1,1
12121,1,1
12130,1,1
12134,0,0
12164,2,2
12173,1,1
12181,1,1
12188,0,0
12190,0,0
12194,0,0
12201,0,1
12208,1,1
12218,1,1
12229,0,0
12245,1,1
12258,0,0
12265,1,1
12280,2,2
12287,0,0
12288,2,2
12291,1,1
12293,0,0
12300,2,2
12306,0,0
12308,1,1
12316,2,2
12334,1,1
12341,1,1
12343,0,1
12368,1,0
12370,1,1
12372,1,1
12387,1,1
12392,1,1
12397,1,1
12421,2,2
12422,2,2
12425,0,0
12447,1,1
12452,1,1
12460,1,1
12461,2,2
12474,2,2
12476,1,1
12482,2,2
12506,1,1
12511,0,0
12521,2,2
12530,2,2
12532,1,1
12534,2,2
12535,2,2
12538,0,0
12543,2,2
12550,2,2
12554,0,1
12562,0,0
12566,2,2
12578,2,2
12594,2,2
12598,0,0
12611,2,2
12619,2,2
12622,2,2
12629,2,2
12632,1,1
12641,2,2
12664,0,0
12679,2,2
12683,2,0
12697,2,0
12707,2,2
12715,0,0
12728,2,2
12731,2,2
12769,2,2
12771,2,2
12774,2,1
12781,1,1
12789,2,1
12797,1,1
12800,1,1
12820,2,2
12824,2,2
12825,2,2
12838,0,0
12842,2,2
12848,1,1
12861,2,2
12865,0,0
12874,2,2
12882,0,0
12886,1,1
12887,2,2
12902,2,2
12904,1,1
12905,1,2
12916,0,0
12928,0,0
12929,2,2
12937,1,0
12942,2,0
12946,1,1
12951,2,2
12958,0,0
12967,2,2
12968,2,2
12973,2,2
12977,0,0
12982,2,2
12984,0,0
12992,2,2
13001,0,0
13008,1,1
13009,1,0
13016,0,0
13021,0,0
13038,2,2
13040,1,1
13041,0,1
13045,1,1
13046,0,0
13048,2,2
13058,0,0
13060,2,1
13062,1,1
13076,1,1
13077,2,2
13089,1,1
13100,0,0
13103,1,1
13107,0,0
13108,1,1
13110,1,1
13112,0,0
13113,0,0
13116,1,1
13119,0,0
13123,1,0
13127,2,2
13129,1,1
13138,2,2
13154,1,1
13168,2,2
13171,2,2
13194,0,0
13195,1,2
13196,2,2
13203,1,0
13206,1,1
13214,2,2
13215,2,2
13219,2,2
13223,0,0
13227,0,0
13228,2,0
13232,0,0
13237,1,1
13244,2,2
13249,2,2
13251,0,0
13302,1,1
13304,1,1
13306,2,2
13320,0,0
13322,1,1
13325,0,0
13345,0,0
13351,2,2
13354,1,1
13362,2,2
13370,0,0
13373,2,2
13385,2,2
13396,2,2
13403,2,2
13404,1,1
13413,2,2
13421,2,0
13425,2,2
13429,0,0
13451,1,1
13461,0,1
13463,2,2
13475,0,0
13478,0,0
13515,1,1
13523,1,2
13524,2,2
13528,2,2
13532,0,0
13540,2,2
13541,2,2
13547,2,2
13551,1,0
13554,2,2
13555,2,2
13566,0,0
13567,0,0
13578,1,1
13582,1,1
13585,2,2
13597,1,1
13609,2,2
13611,1,2
13616,0,0
13629,1,1
13631,0,1
13635,2,0
13649,2,2
13664,0,0
13669,2,2
13671,2,2
13672,1,1
13686,2,2
13690,1,1
13692,1,1
13702,2,2
13705,1,1
13710,2,2
13718,2,2
13721,0,0
13725,1,1
13730,0,0
13731,0,0
13733,0,0
13747,2,0
13758,2,2
