index,category,prediction
2894,0,0
2900,1,1
2902,1,1
2905,0,0
2906,0,0
2913,2,1
2924,2,2
2926,0,0
2941,0,0
2947,2,0
2950,0,0
2955,0,0
2960,1,1
2962,1,1
2966,0,0
2968,0,0
2973,0,0
2975,0,2
2990,0,0
2997,1,1
3003,0,0
3010,2,2
3011,1,1
3025,0,1
3027,1,1
3043,0,1
3044,2,2
3045,2,0
3049,2,2
3062,0,0
3066,2,2
3079,1,1
3083,1,0
3099,0,0
3101,2,2
3105,1,1
3122,0,0
3138,2,2
3140,1,1
3141,2,2
3144,0,0
3148,1,1
3152,1,1
3161,1,1
3168,2,2
3171,2,0
3181,1,1
3185,1,0
3190,2,2
3191,2,2
3196,2,2
3207,2,2
3208,1,1
3212,0,1
3213,0,1
3220,0,1
3246,2,2
3250,0,0
3280,1,1
3281,1,1
3283,1,1
3286,0,0
3296,2,2
3297,2,2
3304,0,2
3310,2,2
3316,1,1
3317,1,1
3321,1,1
3322,0,0
3329,2,2
3332,1,1
3338,1,1
3339,2,2
3343,0,0
3345,2,2
3347,2,2
3352,2,2
3370,0,0
3377,0,2
3389,2,2
3392,0,0
3402,1,1
3408,1,1
3421,0,0
3435,2,2
3436,2,2
3440,1,0
3459,1,1
3460,1,1
3481,1,1
3484,0,0
3490,0,0
3501,1,1
3503,1,1
3551,0,2
3560,1,1
3561,1,1
3572,0,0
3578,0,0
3584,0,0
3585,2,2
3589,0,0
3595,0,0
3608,2,0
3631,0,1
3632,2,2
3644,0,0
3648,2,2
3650,1,1
3651,2,2
3656,0,0
3660,2,2
3676,0,0
3684,2,2
3689,0,0
3690,1,1
3695,1,1
3696,0,0
3702,2,2
3716,1,1
3727,0,1
3732,1,1
3733,2,2
3741,2,2
3743,1,0
3745,0,0
3752,2,2
3759,1,1
3765,2,2
3767,1,1
3780,0,0
3800,2,2
3809,1,1
3812,1,1
3813,2,1
3828,1,1
3829,2,2
3834,2,2
3847,1,1
3848,1,1
3849,1,1
3850,0,1
3855,2,2
3860,2,1
3865,1,1
3874,2,2
3875,2,2
3877,1,1
3887,0,0
3888,0,0
3889,0,0
3894,1,1
3909,2,2
3910,2,2
3915,1,1
3922,2,2
3926,2,1
3943,1,1
3946,1,1
3957,2,2
3960,0,0
3970,1,0
3978,0,0
3988,0,0
3994,2,2
4004,2,2
4005,2,2
4016,0,0
4023,2,2
4033,1,1
4045,2,2
4047,1,1
4058,1,1
4061,0,0
4064,1,1
4072,0,0
4074,2,1
4081,1,1
4098,2,1
4104,1,1
4107,1,1
4108,0,0
4111,2,0
4116,2,2
4126,0,0
4129,2,2
4133,1,1
4135,1,1
4138,0,0
4140,1,1
4146,0,0
4168,2,2
4176,2,2
4178,2,2
4191,1,1
4192,0,2
4194,2,2
4205,1,1
4234,0,0
4235,1,1
4237,1,1
4239,1,1
4242,0,0
4257,0,1
4263,2,0
4265,0,0
4275,0,0
4282,1,2
4288,1,1
4303,2,2
4304,1,1
4311,2,2
4312,0,0
4317,2,2
4321,1,1
4328,0,0
4331,2,2
4341,1,1
4346,0,1
4348,0,1
4350,0,0
4359,2,2
4364,0,2
4368,0,2
4370,1,0
4386,0,0
4390,2,2
4393,1,1
4396,0,0
4399,0,0
4403,1,2
4404,1,1
4405,0,0
4410,2,2
4413,1,1
4430,1,0
4431,2,2
4432,1,1
4436,1,1
4439,0,0
4440,1,1
4448,0,1
4449,2,2
4460,1,1
4481,1,1
4484,1,1
4495,2,1
4499,2,2
4521,0,0
4532,0,0
4534,2,0
4536,1,0
4538,1,1
4541,1,1
4545,0,0
4547,1,0
4559,0,1
4560,0,0
4571,1,1
4580,0,0
4593,2,2
4601,0,0
4605,1,1
4610,2,1
4615,1,1
4620,0,0
4625,2,2
4629,0,0
4664,1,2
4678,2,2
4684,1,0
4687,1,0
4688,1,1
4689,0,0
4701,2,2
4737,2,2
4739,1,1
4740,0,0
4741,2,2
4753,0,0
4755,1,1
4771,1,1
4784,1,1
4785,1,1
4798,0,0
4805,0,0
4810,1,1
4813,1,1
4816,1,1
4817,0,1
4824,0,1
4825,0,0
4827,2,2
4842,0,0
4854,1,0
4861,2,2
4871,1,1
4873,0,1
4886,2,2
4891,0,0
4915,2,2
4929,1,1
4931,2,1
4942,2,2
4947,2,2
4959,1,1
4963,0,1
4965,2,2
4969,0,2
4978,1,1
4982,0,2
4986,2,2
5010,2,0
5015,2,2
5026,0,0
5033,0,0
5040,2,0
5053,2,0
5054,1,1
5066,1,1
5074,1,1
5075,0,0
5086,1,1
5091,2,2
5095,2,2
5096,0,0
5097,0,0
5111,0,0
5132,1,1
5133,2,2
5149,0,0
5151,0,0
5157,1,0
5166,0,2
5168,0,2
5170,2,0
5173,1,2
5176,1,1
5179,1,1
5201,2,2
5202,2,2
5204,2,2
5210,2,2
5215,0,0
5216,0,1
5224,0,0
5225,2,2
5228,0,0
5231,1,1
5234,1,1
5242,0,0
5245,2,2
5255,0,0
5260,0,0
5267,2,2
5269,1,1
5270,0,0
5276,1,1
5279,1,1
5282,1,1
5287,0,0
5295,1,1
5301,1,0
5311,0,0
5319,1,1
5326,2,2
5329,2,2
5337,0,0
5341,1,1
5346,1,0
5348,1,1
5350,0,0
5354,0,0
5358,0,0
5364,2,2
5365,2,2
5369,0,1
5370,2,2
5374,2,2
5375,0,0
5380,2,2
5392,1,1
5395,1,1
5401,2,2
5404,0,1
5408,2,2
5409,2,2
5416,1,1
5422,0,0
5438,1,1
5444,1,1
5455,2,0
5456,0,0
5475,0,0
5478,0,2
5485,1,1
5488,2,2
5491,1,1
5493,1,1
5497,2,2
5498,0,0
5501,1,1
5508,1,1
5515,0,0
5527,0,0
5528,0,0
5529,0,2
5530,2,2
5536,1,1
5569,2,2
5573,0,0
5580,2,2
5582,1,1
5588,2,2
5596,1,1
5601,2,2
5605,1,1
5606,1,1
5624,0,0
5633,1,1
5642,1,1
5645,0,1
5655,1,1
5663,2,2
5672,0,1
5674,0,1
5678,1,1
5690,1,1
5700,2,2
5711,2,2
5721,0,0
5735,1,1
5742,0,0
5743,1,1
5745,2,2
5748,0,0
5754,2,2
5768,1,1
5771,2,2
5774,2,2
5778,2,2
5786,1,1
5790,1,1
5796,0,0
5799,2,2
5803,0,0
5805,1,1
5809,0,0
5812,2,2
5819,2,2
5821,2,2
5829,0,1
5835,0,0
5846,0,0
5857,1,1
5859,2,1
5866,2,1
5883,2,2
5887,2,2
5900,1,1
5903,1,1
5907,2,1
5927,0,0
5932,1,1
5946,0,0
5954,0,1
5962,2,2
5981,2,2
5982,2,2
5984,0,0
5987,1,1
5993,1,1
5997,2,2
6010,2,2
6013,0,0
6017,0,1
6028,2,2
6029,1,1
6032,1,1
6046,1,1
6047,1,0
6057,0,1
6060,0,0
6067,2,0
6069,0,0
6072,2,2
6076,2,2
6083,0,2
6086,2,2
6116,0,0
6118,2,0
6134,1,0
6147,1,1
6148,0,0
6149,0,0
6152,2,1
6154,2,2
6155,2,0
6161,2,2
6173,0,0
6175,1,1
6177,0,0
6190,0,0
6214,0,0
6223,1,0
6227,0,0
6236,1,1
6243,1,1
6252,1,1
6254,2,2
6261,0,0
6264,2,2
6265,2,2
6272,0,2
6277,2,2
6284,2,2
6288,2,0
6290,0,0
6297,1,1
6302,2,2
6305,2,2
6315,2,2
6318,1,1
6320,0,0
6333,0,0
6337,2,2
6338,1,1
6339,2,2
6346,0,2
6368,2,2
6371,2,2
6384,0,0
6406,1,1
6416,2,2
6423,2,2
6433,1,1
6439,2,2
6441,2,2
6442,2,2
6445,0,2
6452,2,2
6453,0,2
6454,0,0
6455,1,2
6458,0,0
6459,0,2
6464,2,2
6467,0,1
6493,0,0
6495,2,2
6496,2,0
6501,0,0
6514,2,0
6518,0,0
6520,2,2
6523,0,0
6528,2,2
6531,1,1
6545,2,2
6552,2,0
6569,1,1
6575,0,2
6581,0,2
6587,1,1
6604,0,2
6614,2,2
6624,0,2
6625,2,2
6627,1,1
6628,0,0
6634,1,1
6636,2,2
6640,2,1
6647,2,0
6656,2,2
6660,1,1
6676,0,1
6682,1,1
6685,0,0
6700,2,2
6701,0,0
6716,0,2
6724,0,0
6725,0,0
6729,2,2
6735,0,0
6741,2,1
6743,1,1
6760,1,1
6762,2,2
6776,1,1
6814,0,0
6820,0,1
6831,1,1
6834,2,2
6836,1,1
6837,1,1
6838,2,0
6840,2,2
6850,2,2
6854,0,2
6856,2,2
6872,1,1
6873,2,2
6878,2,2
6889,1,1
6906,0,0
6915,0,0
6920,1,1
6921,2,2
6924,0,1
6927,0,0
6934,2,2
6937,0,0
6939,0,0
6941,2,2
6960,2,1
6966,1,0
6979,2,2
6983,2,2
6987,1,1
6988,2,2
6991,1,1
6992,0,0
6999,0,2
7002,2,2
7019,2,2
7022,2,2
7031,2,2
7043,1,1
7045,1,0
7047,0,0
7056,0,0
7058,2,2
7061,2,2
7067,1,1
7072,2,2
7077,2,1
7090,1,0
7094,2,2
7095,0,0
7104,1,1
7106,1,1
7110,0,0
7123,2,2
7125,1,0
7127,1,1
7131,1,0
7136,2,0
7142,2,2
7147,2,2
7148,1,1
7149,2,2
7152,2,2
7160,1,1
7172,0,0
7176,1,1
7179,1,1
7185,1,1
7189,0,0
7196,0,2
7199,1,1
7208,2,2
7213,0,2
7227,0,0
7239,1,0
7250,2,2
7251,2,2
7268,2,2
7270,2,0
7271,1,1
7294,2,2
7298,1,1
7304,2,2
7316,0,0
7322,1,1
7340,2,2
7363,1,1
7364,2,2
7377,1,1
7383,1,1
7389,0,0
7399,1,1
7402,2,2
7408,1,1
7413,0,0
7417,1,1
7430,0,1
7431,2,2
7444,1,1
7451,0,2
7452,2,0
7453,2,2
7455,0,0
7458,0,0
7467,2,2
7468,2,2
7481,2,0
7491,2,1
7493,0,0
7494,2,2
7496,0,1
7514,2,2
7523,2,0
7536,0,0
7538,2,2
7546,0,0
7551,2,2
7563,2,1
7570,0,0
7577,0,0
7582,1,1
7583,2,2
7593,1,1
7594,2,1
7597,2,2
7599,2,2
7600,2,2
7604,2,2
7611,2,2
7624,0,1
7647,1,1
7655,2,0
7671,1,1
7673,2,0
7685,1,1
7696,0,0
7697,2,2
7698,0,0
7706,2,2
7711,2,2
7714,2,2
7721,2,0
7726,0,0
7745,2,1
7760,1,0
7768,2,2
7773,1,1
7781,1,1
7799,0,1
7805,0,0
7811,0,0
7814,2,2
7823,1,1
7830,2,2
7836,2,0
7847,0,0
7861,0,0
7867,2,2
7875,1,0
7876,1,0
7890,2,1
7903,2,2
7911,2,2
7913,0,0
7928,2,2
7943,2,2
7945,2,0
7968,0,0
7980,2,2
7991,2,2
7993,1,1
7996,1,1
8006,2,2
8019,1,1
8024,0,2
8025,0,0
8026,1,1
8029,2,0
8039,1,1
8047,0,0
8053,1,1
8060,0,1
8070,1,2
8071,0,0
8073,1,1
8079,2,2
8090,1,1
8105,1,1
8109,0,0
8117,0,0
8119,0,2
8122,0,0
8147,2,2
8151,1,1
8160,1,1
8163,0,0
8165,1,1
8169,0,0
8181,2,2
8184,0,0
8218,2,2
8219,2,2
8223,2,2
8244,1,1
8257,2,2
8272,2,1
8276,1,0
8277,2,2
8279,2,2
8282,0,0
8283,1,1
8302,0,0
8303,0,2
8305,1,1
8314,1,1
8321,0,1
8340,2,2
8341,0,2
8354,0,0
8360,1,2
8361,1,1
8381,1,1
8394,0,0
8396,1,1
8404,2,2
8411,0,1
8432,2,2
8433,2,2
8440,2,1
8456,1,1
8457,1,1
8461,0,0
8463,1,1
8472,0,0
8473,0,0
8474,1,1
8485,0,1
8490,2,2
8497,0,0
8499,0,0
8505,0,0
8514,1,1
8516,1,1
8519,1,0
8531,0,0
8533,0,0
8537,2,2
8541,0,0
8543,0,0
8549,2,2
8561,1,1
8562,1,1
8564,0,2
8567,2,2
8573,1,1
8578,0,0
8598,0,0
8601,0,0
8618,2,2
8621,0,0
8640,2,2
8641,0,0
8644,0,0
8649,2,2
8653,0,2
8654,0,0
8658,0,0
8671,1,1
8678,2,2
8694,1,1
8701,1,1
8713,0,0
8714,2,2
8719,1,1
8725,2,2
8736,0,0
8738,2,1
8740,0,0
8752,2,0
8753,2,2
8754,0,0
8769,2,2
8793,2,1
8800,0,0
8801,2,2
8817,1,1
8821,0,0
8826,0,0
8852,2,2
8860,2,2
8861,1,0
8863,1,1
8867,1,0
8880,2,1
8883,2,2
8887,0,0
8889,0,0
8907,1,1
8908,1,1
8913,1,1
8944,0,0
8961,0,0
8972,1,0
8982,1,0
9018,0,0
9033,2,1
9035,2,1
9040,2,2
9042,1,1
9058,0,1
9060,2,2
9074,1,1
9082,1,1
9088,2,2
9092,1,1
9095,2,2
9106,1,1
9108,1,1
9124,1,1
9128,1,1
9129,1,1
9137,0,0
9144,1,1
9146,0,2
9149,2,0
9150,2,2
9151,0,0
9156,1,1
9169,2,2
9180,0,0
9192,2,2
9200,2,2
9204,1,1
9206,2,0
9208,1,0
9209,1,1
9233,1,1
9249,1,0
9254,2,2
9260,2,0
9264,1,1
9268,2,2
9282,0,0
9287,1,1
9291,2,2
9297,1,1
9301,2,2
9313,1,2
9320,0,0
9334,1,1
9340,0,1
9342,0,0
9370,2,2
9374,0,0
9387,1,0
9392,1,1
9400,1,1
9401,0,0
9402,1,2
9404,1,1
9414,2,2
9433,0,0
9436,0,0
9437,2,2
9457,1,0
9473,0,0
9477,0,1
9501,1,1
9503,1,1
9506,0,0
9510,1,1
9512,2,2
9516,2,2
9543,0,1
9544,0,1
9560,0,0
9561,1,1
9588,0,0
9602,2,2
9606,0,0
9607,1,1
9621,1,2
9624,0,0
9636,1,1
9647,0,0
9649,2,2
9653,1,1
9657,2,2
9658,2,2
9679,2,2
9680,0,0
9685,1,1
9692,2,2
9696,2,2
9728,0,0
9737,0,0
9739,2,2
9744,1,1
9747,0,0
9751,0,1
9761,1,1
9763,1,1
9777,1,1
9780,2,0
9801,2,2
9802,0,0
9804,2,0
9816,1,1
9820,0,1
9824,2,2
9841,0,2
9852,0,1
9855,2,2
9856,2,2
9859,2,1
9862,2,0
9864,1,1
9867,0,1
9868,0,0
9874,2,2
9878,2,2
9885,0,0
9889,1,1
9896,2,2
9897,1,1
9903,0,2
9913,1,1
9917,2,0
9921,2,2
9958,1,1
9968,0,0
9972,2,2
9976,1,0
9987,0,0
9989,2,2
9990,1,1
9997,2,2
10007,0,0
10008,0,0
10014,0,0
10020,0,1
10021,1,0
10022,0,0
10023,1,1
10034,2,1
10038,1,1
10041,2,2
10042,1,1
10044,0,0
10045,2,2
10055,0,0
10056,2,0
10057,0,0
10082,0,1
10084,1,0
10085,2,2
10087,2,2
10089,2,0
10102,2,2
10110,1,1
10111,1,1
10126,0,1
10127,1,1
10128,2,2
10129,2,2
10147,2,2
10149,0,0
10166,2,2
10178,2,2
10185,2,2
10204,2,2
10209,0,0
10229,0,0
10232,2,1
10254,0,1
10258,0,0
10265,0,0
10279,1,1
10284,2,2
10294,1,1
10295,1,1
10296,2,2
10298,1,1
10301,0,0
10308,0,0
10317,2,2
10323,2,2
10344,1,1
10350,0,0
10352,2,2
10354,2,2
10363,2,2
10370,2,2
10380,0,0
10391,0,0
10395,2,2
10403,1,1
10404,1,1
10419,0,0
10429,0,1
10431,0,1
10432,1,1
10458,2,2
10460,1,1
10472,1,1
10474,2,2
10484,0,1
10488,0,0
10498,1,1
10501,1,1
10507,2,2
10534,1,1
10539,1,1
10578,0,0
10587,2,2
10599,2,2
10603,2,2
10606,0,1
10608,2,1
10613,2,0
10614,0,0
10628,1,1
10629,0,0
10634,1,1
10637,1,1
10658,1,1
10660,0,0
10662,1,1
10683,0,0
10688,0,0
10692,1,2
10693,1,1
10695,2,0
10700,0,0
10716,2,2
10717,2,1
10726,0,0
10735,2,2
10736,1,1
10738,2,2
10747,2,0
10775,0,0
10787,0,0
10790,2,1
10801,0,0
10805,1,1
10808,2,2
10810,0,0
10820,0,2
10830,1,1
10853,1,1
10857,2,2
10858,0,2
10867,0,2
10872,0,0
10884,1,1
10891,0,1
10898,2,2
10900,1,1
10902,1,1
10910,0,1
10914,0,2
10923,2,2
10936,2,2
10939,0,0
10943,0,0
10950,2,2
10952,2,2
10962,2,2
10970,0,0
10979,1,1
10980,1,1
10987,0,1
10989,1,1
11003,0,0
11009,2,2
11015,0,0
11020,2,2
11026,2,0
11030,0,0
11052,0,2
11061,2,2
11066,1,1
11078,2,2
11080,0,0
11081,1,0
11096,1,1
11110,0,0
11115,1,1
11120,2,0
11127,1,1
11132,0,0
11137,1,0
11139,2,2
11140,0,2
11141,2,1
11160,1,0
11175,2,2
11178,2,2
11190,2,2
11201,0,0
11202,2,2
11203,0,0
11227,1,0
11230,0,0
11238,1,1
11245,0,0
11247,1,1
11252,0,0
11264,1,1
11266,0,0
11273,2,0
11276,0,0
11280,1,1
11282,0,0
11284,1,1
11309,0,1
11318,2,2
11323,0,2
11335,1,1
11339,1,1
11342,2,0
11353,0,0
11360,1,1
11377,2,2
11396,1,1
11400,1,1
11404,0,0
11409,1,1
11414,1,1
11438,0,0
11439,0,0
11443,0,0
11445,1,1
11448,0,1
11451,1,1
11452,0,0
11472,2,2
11474,2,2
11478,0,0
11482,1,1
11489,1,1
11491,2,2
11497,2,2
11498,0,2
11509,1,1
11512,0,0
11516,0,0
11520,1,1
11523,1,1
11524,0,0
11529,0,2
11544,2,2
11545,0,0
11562,1,1
11564,0,1
11580,0,0
11588,0,0
11591,0,0
11603,2,2
11604,0,0
11612,1,0
11613,0,0
11623,1,1
11628,1,0
11629,2,2
11630,0,0
11633,1,1
11638,2,2
11639,0,0
11655,1,1
11689,2,2
11691,1,1
11692,0,0
11697,2,0
11704,0,0
11705,2,1
11714,0,2
11726,0,2
11730,2,2
11767,0,0
11771,2,2
11781,2,2
11786,0,0
11791,1,1
11794,1,1
11801,0,2
11805,0,0
11810,0,0
11812,2,2
11816,2,2
11819,2,2
11821,2,2
11823,0,0
11827,0,0
11831,2,1
11849,1,1
11863,2,1
11883,0,0
11884,0,0
11889,2,2
11891,2,2
11892,0,0
11899,2,2
11909,2,2
11911,2,0
11938,1,1
11939,2,2
11942,2,1
11950,1,1
11960,1,1
11967,0,0
11974,2,2
11977,2,2
11980,1,0
11981,0,1
11992,0,0
11995,2,2
11998,0,0
12003,1,1
12006,2,2
12012,0,0
12020,2,2
12026,0,1
12048,0,0
12052,0,0
12063,0,0
12064,0,0
12080,1,1
12083,2,2
12085,1,1
12096,1,1
12115,1,1
12123,0,0
12136,1,1
12140,1,1
12142,2,2
12145,1,1
12155,0,2
12156,2,2
12163,2,2
12165,2,0
12167,2,2
12168,2,2
12176,0,0
12179,2,2
12184,0,0
12195,2,2
12230,1,1
12235,2,2
12240,0,0
12246,1,1
12248,1,1
12260,2,2
12268,1,1
12270,1,1
12271,1,1
12273,1,1
12285,1,1
12289,2,2
12296,1,2
12301,2,2
12303,1,1
12311,0,0
12314,2,2
12319,0,0
12321,1,1
12323,2,2
12326,2,2
12333,2,1
12346,2,2
12356,0,0
12359,2,2
12365,0,0
12366,0,0
12371,1,1
12376,2,2
12381,1,1
12385,1,1
12395,0,1
12403,1,1
12416,1,2
12417,0,0
12420,0,0
12423,2,2
12424,1,0
12442,1,1
12444,2,2
12450,2,2
12463,1,1
12470,2,0
12477,2,2
12484,2,2
12485,1,1
12486,1,1
12491,2,0
12493,1,1
12494,1,1
12495,1,1
12500,1,1
12513,1,0
12518,0,0
12525,1,1
12528,0,0
12558,1,0
12579,1,0
12580,2,2
12586,1,1
12589,0,0
12593,1,1
12604,1,1
12623,2,2
12625,1,2
12637,1,1
12638,1,1
12669,0,0
12673,1,1
12680,2,2
12682,0,0
12684,2,2
12686,2,2
12689,0,0
12690,0,0
12706,2,0
12724,1,2
12736,1,1
12742,2,2
12749,2,2
12755,0,0
12757,2,1
12759,0,0
12767,2,2
12773,2,2
12780,0,1
12784,0,0
12787,2,2
12788,1,2
12795,0,0
12808,0,1
12812,1,1
12816,0,0
12823,0,0
12829,1,1
12831,1,1
12837,2,0
12853,0,2
12854,1,1
12856,2,2
12870,1,1
12873,1,2
12884,1,1
12894,0,0
12897,0,1
12898,1,1
12899,0,0
12900,0,0
12908,2,2
12909,1,1
12910,2,2
12920,0,2
12923,1,1
12924,2,2
12930,2,2
12947,2,0
12954,2,2
12961,1,1
12963,0,0
12964,0,0
12965,2,0
12971,1,1
12983,1,1
12987,2,2
12991,0,0
12996,2,2
12998,0,0
12999,0,0
13000,0,0
13003,1,2
13010,0,1
13027,0,2
13033,2,2
13036,0,0
13053,1,1
13063,0,0
13073,1,1
13080,1,1
13082,0,2
13084,2,2
13085,2,2
13114,2,2
13120,1,1
13126,0,1
13136,2,2
13142,0,0
13155,2,2
13159,2,2
13176,1,1
13181,1,1
13187,0,1
13197,1,1
13204,2,2
13209,0,0
13211,1,2
13212,2,2
13217,2,2
13236,2,1
13239,1,1
13241,1,1
13242,0,2
13255,1,1
13258,1,1
13260,2,0
13269,0,0
13272,0,0
13281,1,1
13290,1,1
13291,1,1
13292,0,0
13300,0,0
13301,0,0
13307,1,1
13312,2,0
13314,1,1
13350,1,1
13360,1,1
13363,1,1
13366,2,1
13379,2,0
13382,1,2
13393,1,1
13401,2,2
13410,2,2
13414,2,2
13415,1,2
13417,1,1
13427,1,1
13443,0,1
13444,2,2
13448,0,2
13455,2,2
13456,2,2
13469,0,0
13480,0,0
13482,1,2
13485,0,0
13487,2,2
13503,0,0
13510,2,2
13520,2,0
13539,1,1
13542,1,1
13543,0,0
13569,1,0
13571,1,1
13591,1,2
13594,0,0
13608,0,0
13613,2,2
13628,1,1
13654,0,1
13658,0,0
13659,2,1
13662,0,2
13667,2,2
13679,2,2
13684,0,0
13691,0,0
13693,2,2
13694,0,1
13695,0,0
13698,0,1
13707,0,0
13709,1,1
13723,1,1
13724,2,2
13743,0,1
13744,0,0
